Info,Microbe,Identifier,Replicate,Virus,Limitation,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,s33,s34,s35,s36,s37,s38,s39,s40,s41,s42,s43,s44,s45,s46,s47,s48,s49,s50,s51,s52,s53,s54,s55,s56,s57,s58,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,s69,s70,s71,s72,s73,s74,s75,s76,s77,s78,s79,s80,s81,s82,s83,s84,s85,s86,s87,s88,s92,s93,s94,s97,s98,s99,s100
time,NA,NA,NA,NA,NA,-125,-124,-118,-115,-112,-110,-108,-105,-103,-101,-98,-96,-89,-74,-68,-62,-55,-48,-46,-45,-41,-39,-34,-32,-27,-24,-19,-17,-13,-11,-6,0,2,4,7,9,11,14,16,18,21,23,25,28,30,32,35,37,39,42,44,46,49,51,53,56,58,60,63,65,67,70,72,74,77,79,81,84,86,88,91,93,95,98,100,102,105,107,109,112,114,117,119,121,125,129,131,135,144,146,149,156,158,160,166
i1,Syn,NL1,1,Control,N,623,341,866,499,916,1563,1308,1745,1426,615,660,127,42,3,321,593,461,262,301,278,136,295,247,47,148,194,73,142,183,100,221,312,103,86,92,306,399,289,85,62,108,74,80,102,116,567,201,194,284,253,398,393,428,201,220,137,194,271,844,171,89,211,634,522,646,487,531,582,608,689,273,468,485,394,415,460,383,532,718,530,619,310,434,371,425,780,272,785,432,381,448,869,57,291,516
i2,Syn,NL1,1,Control,N,449,455,788,196,877,1546,1253,1816,1397,825,822,177,19,90,298,245,355,235,270,309,185,303,248,56,111,228,185,214,212,124,204,377,69,68,127,330,456,286,152,77,119,64,31,108,129,564,121,236,237,305,329,411,396,281,203,147,207,274,835,206,108,235,609,539,706,520,558,552,622,686,299,454,518,434,447,464,393,527,758,545,603,280,371,410,383,746,300,762,533,356,338,905,106,214,447
i3,Syn,NL1,1,Control,N,533,342,874,563,879,1373,1855,1980,1223,454,736,230,40,29,196,228,463,366,251,232,145,251,258,34,103,280,277,121,177,65,223,183,91,98,101,377,477,294,113,82,90,64,41,127,131,612,148,255,161,286,372,429,421,276,249,141,202,260,822,256,90,227,599,571,700,500,569,563,570,621,328,480,481,457,440,451,395,509,820,504,599,273,496,355,444,790,349,780,506,427,377,911,98,193,426
i4,Syn,NL1,1,Control,N,800,326,867,659,775,1612,2078,1785,1530,1271,985,300,70,25,262,116,375,235,402,193,228,183,254,56,137,278,211,180,190,99,201,180,84,96,131,360,440,257,175,81,82,101,79,122,157,506,146,196,199,306,359,378,384,257,242,132,100,257,781,292,84,234,605,575,644,531,544,624,547,699,292,465,441,489,363,431,373,530,597,632,609,287,474,335,414,846,319,732,433,370,470,923,76,183,321
i5,Syn,NL1,1,Control,N,694,326,868,593,598,1368,1917,1514,1551,773,973,201,171,33,66,406,322,266,298,313,135,217,230,47,118,203,215,167,223,117,223,345,82,62,103,379,509,238,141,89,109,90,64,156,140,561,129,197,246,259,358,265,386,345,199,100,111,253,787,215,96,236,586,543,628,468,553,609,670,708,327,462,442,381,443,458,360,487,620,618,609,260,456,370,375,792,322,772,459,342,381,813,76,271,482
i6,Syn,NL1,1,Control,N,434,188,904,438,622,1483,1570,1742,1367,985,403,263,58,42,118,622,218,454,347,341,93,206,250,5,117,293,278,362,246,75,220,256,85,83,82,383,495,239,114,90,106,69,52,106,176,511,163,216,209,308,382,164,338,318,218,123,144,281,794,295,108,196,563,549,700,479,514,633,592,611,368,379,399,435,436,422,395,493,629,544,608,263,650,408,384,683,342,702,441,397,447,743,73,193,273
i7,Syn,NL1,1,Control,N,453,543,941,591,839,1155,1534,1750,1212,206,488,240,110,54,242,1014,348,413,300,189,122,224,175,38,137,445,207,112,171,21,221,986,73,88,74,388,455,287,118,87,126,88,81,132,160,582,167,227,241,289,401,398,427,342,222,144,95,291,869,277,110,205,556,489,624,460,529,577,588,608,382,440,466,459,420,455,393,483,655,620,559,260,459,538,374,854,329,751,455,381,442,773,116,170,506
i8,Syn,NL1,1,Control,N,931,406,839,803,697,1554,1215,1660,1329,43,254,207,62,34,103,202,435,295,285,168,156,245,288,130,167,378,114,243,111,54,226,352,64,87,41,397,201,203,76,88,109,88,65,127,154,575,192,219,225,289,397,444,374,263,240,117,87,295,863,299,99,244,578,509,596,434,593,544,528,620,352,381,423,430,412,433,426,492,573,492,596,270,541,547,468,813,300,837,507,386,445,422,83,227,611
i9,Syn,NL1,1,Control,N,1205,512,881,576,634,1549,1405,1660,1241,37,181,137,31,65,35,425,285,282,268,222,195,187,185,86,93,283,85,217,227,97,109,313,90,122,53,382,472,298,85,94,91,78,58,215,175,559,167,282,160,268,367,338,355,257,229,129,196,242,852,276,132,205,572,583,624,433,574,582,478,650,284,379,521,433,428,470,423,548,716,641,569,250,379,547,405,829,332,744,490,406,474,892,76,186,506
i10,Syn,NL1,1,Control,N,1103,494,863,593,753,1516,1987,1627,1578,217,537,155,68,66,342,164,134,455,333,279,175,119,147,56,152,238,83,107,318,104,185,519,94,98,89,384,323,259,128,101,94,82,102,120,179,511,154,291,220,175,381,356,386,280,195,112,203,309,768,192,119,157,572,540,605,507,558,700,537,665,309,338,490,390,390,457,445,489,689,592,634,293,509,409,435,750,354,774,450,371,501,1023,115,183,465
fvol,Syn,NL1,1,Control,N,50,50,5000,5000,5000,5000,4000,300,300,100,50,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,20,20,20,20,100,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,100,500,75,100,100,200,200,200,200,200,200,200,200,200,250,250,250,250,250,250,250,250,250,250,200,250,250,250,250,200,200,200,200,200,200,200,100,100
mag,Syn,NL1,1,Control,N,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
pres,Syn,NL1,1,Control,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.04,0.04,0
i1,Syn,NL2,2,Infect,N,1077,382,2918,1194,908,1357,1821,1611,667,1525,394,207,176,106,1265,312,244,205,527,393,170,267,219,242,440,263,177,54,71,88,176,102,97,106,113,73,144,61,23,280,102,123,250,642,457,393,238,843,466,714,135,168,263,161,261,271,726,940,2087,1220,1414,462,2089,1429,944,2302,1883,904,1549,1630,2320,844,339,1369,937,671,581,277,481,413,459,925,372,262,329,370,324,581,436,265,250,513,211,514,419
